onset_sec,duration_sec,pitch,velocity,track,channel,id,last_beat,last_beat_ref
18.744791,0.11875,53,37,0,0,n444,18.639843,75.0
18.766666,0.096875,54,76,0,0,n445,18.639843,75.0
18.785418,0.078125,66,63,0,0,n446,18.639843,75.0
18.844791,0.061458334,69,65,0,0,n447,18.639843,75.0
18.852604,0.053645834,57,54,0,0,n448,18.848698,76.0
18.921875,0.051041666,66,66,0,0,n449,18.848698,76.0
18.922916,0.035416666,54,66,0,0,n450,18.848698,76.0
18.979166,0.065104164,52,49,0,0,n451,18.848698,76.0
18.988543,0.059375,64,57,0,0,n452,18.848698,76.0
19.07448,0.053125,50,56,0,0,n453,19.074478,77.0
19.07448,0.0453125,62,57,0,0,n454,19.074478,77.0
19.15625,0.038020834,64,62,0,0,n455,19.074478,77.0
19.163021,0.03125,52,43,0,0,n456,19.074478,77.0
19.202084,0.042708334,54,59,0,0,n457,19.074478,77.0
19.223959,0.0390625,66,47,0,0,n458,19.074478,77.0
19.269793,0.0390625,57,57,0,0,n459,19.269793,78.0
19.342709,0.49583334,49,59,0,0,n460,19.269793,78.0
19.347918,0.490625,61,62,0,0,n461,19.269793,78.0
19.410418,0.428125,50,62,0,0,n462,19.269793,78.0
19.446354,0.3921875,62,71,0,0,n463,19.269793,78.0
19.483334,0.35520834,52,67,0,0,n464,19.269793,78.0
19.508854,0.3296875,64,76,0,0,n465,19.496094,79.0
19.57448,0.2640625,65,78,0,0,n466,19.496094,79.0
19.582293,0.25625,53,44,0,0,n467,19.496094,79.0
19.631771,0.20677084,54,66,0,0,n468,19.496094,79.0
19.640625,0.19791667,66,72,0,0,n469,19.496094,79.0
19.695312,0.14322917,57,66,0,0,n470,19.496094,79.0
19.716146,0.122395836,69,70,0,0,n471,19.705729,80.0
19.783854,0.0546875,56,66,0,0,n472,19.705729,80.0
19.795834,0.042708334,68,70,0,0,n473,19.705729,80.0
19.852604,0.078125,67,69,0,0,n474,19.705729,80.0
19.85573,0.053125,55,64,0,0,n475,19.705729,80.0
19.932291,0.052083332,54,64,0,0,n476,19.705729,80.0
19.932291,0.088541664,66,68,0,0,n477,19.705729,80.0
20.019793,0.0515625,51,57,0,0,n478,19.932293,81.0
20.024479,0.052604165,63,63,0,0,n479,19.932293,81.0
20.094791,0.0703125,48,53,0,0,n480,19.932293,81.0
20.104166,0.049479168,60,58,0,0,n481,19.932293,81.0
20.165104,0.034375,54,54,0,0,n482,19.932293,81.0
20.171875,0.051041666,66,66,0,0,n483,20.16849,82.0
20.226562,0.03125,51,60,0,0,n484,20.16849,82.0
20.23073,0.0609375,63,64,0,0,n485,20.16849,82.0
20.297916,0.0640625,60,57,0,0,n486,20.16849,82.0
20.315104,0.044270832,48,56,0,0,n487,20.16849,82.0
20.372396,0.03125,46,64,0,0,n488,20.16849,82.0
20.391666,0.034375,58,64,0,0,n489,20.382032,83.0
20.457293,0.0921875,57,55,0,0,n490,20.382032,83.0
20.486979,0.041666668,45,56,0,0,n491,20.382032,83.0
20.549479,0.058854166,44,52,0,0,n492,20.382032,83.0
20.549479,0.049479168,56,52,0,0,n493,20.382032,83.0
20.626041,0.0546875,55,61,0,0,n494,20.382032,83.0
20.649479,0.046875,43,57,0,0,n495,20.63776,84.0
20.716146,0.042708334,56,48,0,0,n496,20.63776,84.0
20.719791,0.036979165,44,62,0,0,n497,20.63776,84.0
20.763021,0.0625,57,54,0,0,n498,20.63776,84.0
20.778646,0.0625,45,55,0,0,n499,20.63776,84.0
20.85573,0.07395833,53,56,0,0,n500,20.63776,84.0
20.867188,0.049479168,41,50,0,0,n501,20.861458,85.0
20.938541,0.06666667,42,62,0,0,n502,20.861458,85.0
20.946354,0.05625,54,58,0,0,n503,20.861458,85.0
21.027605,0.034895834,56,46,0,0,n504,20.861458,85.0
21.041666,0.0015625,44,40,0,0,n505,20.861458,85.0
21.084896,0.10520833,52,56,0,0,n506,20.861458,85.0
21.106771,0.083333336,40,53,0,0,n507,21.095833,86.0
21.164062,0.047916666,53,59,0,0,n508,21.095833,86.0
21.190104,0.0390625,41,44,0,0,n509,21.095833,86.0
21.241146,0.0390625,54,46,0,0,n510,21.095833,86.0
21.242188,0.053645834,42,58,0,0,n511,21.095833,86.0
21.307291,0.05625,50,50,0,0,n512,21.095833,86.0
21.333334,0.044270832,38,55,0,0,n513,21.320312,87.0
21.377604,0.1015625,51,52,0,0,n514,21.320312,87.0
21.397396,0.08177083,39,40,0,0,n515,21.320312,87.0
21.445312,0.033854168,53,52,0,0,n516,21.320312,87.0
21.453125,0.045833334,41,44,0,0,n517,21.320312,87.0
21.539062,0.057291668,31,55,0,0,n518,21.320312,87.0
21.540104,0.040625,43,48,0,0,n519,21.539583,88.0
21.604166,0.0390625,44,58,0,0,n520,21.539583,88.0
21.621355,0.057291668,32,52,0,0,n521,21.539583,88.0
21.690104,0.5328125,34,56,0,0,n522,21.539583,88.0
21.694271,0.5286458,46,43,0,0,n523,21.539583,88.0
21.751041,0.471875,36,58,0,0,n524,21.539583,88.0
21.756771,0.46614584,48,61,0,0,n525,21.753906,89.0
21.829166,0.39375,49,63,0,0,n526,21.753906,89.0
21.835938,0.38697916,37,55,0,0,n527,21.753906,89.0
21.891666,0.33125,39,63,0,0,n528,21.753906,89.0
21.895834,0.32708332,51,58,0,0,n529,21.753906,89.0
21.969791,0.253125,41,62,0,0,n530,21.753906,89.0
21.985416,0.2375,53,67,0,0,n531,21.977604,90.0
22.053646,0.16927083,42,63,0,0,n532,21.977604,90.0
22.058855,0.1640625,54,71,0,0,n533,21.977604,90.0
22.118229,0.1046875,43,66,0,0,n534,21.977604,90.0
22.132812,0.09010417,55,71,0,0,n535,21.977604,90.0
22.191668,0.049479168,44,61,0,0,n536,21.977604,90.0
22.204166,0.040625,56,63,0,0,n537,22.197918,91.0
22.283854,0.0859375,41,55,0,0,n538,22.197918,91.0
22.283854,0.0453125,53,62,0,0,n539,22.197918,91.0
22.332293,0.0546875,58,58,0,0,n540,22.197918,91.0
22.358334,0.050520834,46,51,0,0,n541,22.197918,91.0
22.414062,0.063541666,56,59,0,0,n542,22.197918,91.0
22.419271,0.049479168,44,55,0,0,n543,22.416666,92.0
22.506771,0.0765625,65,58,0,0,n544,22.416666,92.0
22.515625,0.046875,53,55,0,0,n545,22.416666,92.0
22.590105,0.32916668,63,63,0,0,n546,22.416666,92.0
22.604166,0.035416666,51,60,0,0,n547,22.416666,92.0
22.65625,0.26302084,61,55,0,0,n548,22.416666,92.0
22.679688,0.23958333,49,39,0,0,n549,22.667969,93.0
22.723959,0.1953125,60,61,0,0,n550,22.667969,93.0
22.742188,0.17708333,48,57,0,0,n551,22.667969,93.0
22.796875,0.122395836,58,59,0,0,n552,22.667969,93.0
22.813541,0.10572917,46,56,0,0,n553,22.667969,93.0
22.881771,0.075520836,56,59,0,0,n554,22.667969,93.0
22.889584,0.055729166,44,53,0,0,n555,22.885677,94.0
22.975521,0.047916666,41,53,0,0,n556,22.885677,94.0
22.98073,0.047916666,53,47,0,0,n557,22.885677,94.0
23.036459,0.058333334,42,52,0,0,n558,22.885677,94.0
23.039062,0.063541666,54,60,0,0,n559,22.885677,94.0
23.102604,0.044791665,44,51,0,0,n560,22.885677,94.0
23.110416,0.069270834,56,54,0,0,n561,23.10651,95.0
23.157291,0.09947917,53,54,0,0,n562,23.10651,95.0
23.161459,0.0953125,41,43,0,0,n563,23.10651,95.0
23.235416,0.1515625,58,64,0,0,n564,23.10651,95.0
23.266666,0.06822917,46,52,0,0,n565,23.10651,95.0
23.332293,0.36822918,56,63,0,0,n566,23.10651,95.0
23.338541,0.36197916,44,45,0,0,n567,23.335417,96.0
23.429688,0.27083334,51,60,0,0,n568,23.335417,96.0
23.446354,0.25416666,39,48,0,0,n569,23.335417,96.0
23.51198,0.18854167,41,55,0,0,n570,23.335417,96.0
23.515625,0.18489583,53,45,0,0,n571,23.335417,96.0
23.532291,0.16822916,52,47,0,0,n572,23.335417,96.0
23.572916,0.12760417,54,67,0,0,n573,23.335417,96.0
23.588541,0.111979164,42,58,0,0,n574,23.58073,97.0
23.635416,0.111979164,51,62,0,0,n575,23.58073,97.0
23.665104,0.058854166,39,43,0,0,n576,23.58073,97.0
23.692709,0.21875,58,70,0,0,n577,23.58073,97.0
23.702084,0.1,46,55,0,0,n578,23.58073,97.0
23.795834,0.41614583,56,64,0,0,n579,23.58073,97.0
23.813541,0.07447917,44,56,0,0,n580,23.804688,98.0
23.914062,0.29791668,49,49,0,0,n581,23.804688,98.0
23.915104,0.296875,37,52,0,0,n582,23.804688,98.0
23.957293,0.2546875,51,56,0,0,n583,23.804688,98.0
24.004168,0.2078125,39,46,0,0,n584,23.804688,98.0
24.046875,0.16510417,53,58,0,0,n585,23.804688,98.0
24.061459,0.15052083,41,51,0,0,n586,24.054167,99.0
24.110416,0.1015625,49,53,0,0,n587,24.054167,99.0
24.139584,0.07239583,37,45,0,0,n588,24.054167,99.0
24.151041,0.0609375,46,50,0,0,n589,24.054167,99.0
24.169271,0.08177083,58,60,0,0,n590,24.054167,99.0
24.244791,0.065104164,44,57,0,0,n591,24.054167,99.0
24.263021,0.050520834,56,56,0,0,n592,24.253906,100.0
24.328125,0.2890625,36,55,0,0,n593,24.253906,100.0
24.352604,0.26458332,48,44,0,0,n594,24.253906,100.0
24.401041,0.21614583,49,53,0,0,n595,24.253906,100.0
24.408854,0.20833333,37,45,0,0,n596,24.253906,100.0
24.472918,0.14427084,51,50,0,0,n597,24.253906,100.0
24.479166,0.13802083,39,50,0,0,n598,24.476042,101.0
24.507812,0.109375,48,54,0,0,n599,24.476042,101.0
24.530209,0.086979166,36,56,0,0,n600,24.476042,101.0
24.601562,0.0703125,53,57,0,0,n601,24.476042,101.0
24.606771,0.059895832,41,49,0,0,n602,24.476042,101.0
24.658854,0.06666667,39,50,0,0,n603,24.476042,101.0
24.678646,0.055729166,51,58,0,0,n604,24.66875,102.0
24.75,0.0546875,34,50,0,0,n605,24.66875,102.0
24.764584,0.050520834,46,30,0,0,n606,24.66875,102.0
24.807291,0.058854166,41,43,0,0,n607,24.66875,102.0
24.838541,0.0296875,53,47,0,0,n608,24.66875,102.0
24.869791,0.06875,39,53,0,0,n609,24.66875,102.0
24.880209,0.046875,51,59,0,0,n610,24.875,103.0
24.950521,0.046875,32,49,0,0,n611,24.875,103.0
24.958334,0.052083332,44,57,0,0,n612,24.875,103.0
25.020834,0.058333334,34,48,0,0,n613,24.875,103.0
25.045834,0.040104166,46,52,0,0,n614,24.875,103.0
25.118229,0.0421875,44,61,0,0,n615,24.875,103.0
25.121355,0.057291668,32,55,0,0,n616,25.119791,104.0
25.19948,0.06875,37,58,0,0,n617,25.119791,104.0
25.19948,0.0609375,49,65,0,0,n618,25.119791,104.0
25.269793,0.0453125,51,59,0,0,n619,25.119791,104.0
25.280209,0.0375,39,41,0,0,n620,25.119791,104.0
25.327084,0.07395833,41,63,0,0,n621,25.119791,104.0
25.352604,0.046875,53,68,0,0,n622,25.339844,105.0
25.416666,0.065104164,42,67,0,0,n623,25.339844,105.0
25.424479,0.072916664,54,72,0,0,n624,25.339844,105.0
25.477604,0.060416665,44,63,0,0,n625,25.339844,105.0
25.481771,0.072916664,56,71,0,0,n626,25.339844,105.0
25.536459,0.036458332,58,67,0,0,n627,25.339844,105.0
25.540104,0.036979165,46,63,0,0,n628,25.53828,106.0
25.598959,0.042708334,48,72,0,0,n629,25.53828,106.0
25.608334,0.6484375,60,73,0,0,n630,25.53828,106.0
25.679688,0.57708335,49,67,0,0,n631,25.53828,106.0
25.683855,0.5729167,61,71,0,0,n632,25.53828,106.0
25.747396,0.509375,51,64,0,0,n633,25.53828,106.0
25.748959,0.5078125,63,65,0,0,n634,25.748177,107.0
25.804688,0.45208332,53,68,0,0,n635,25.748177,107.0
25.817709,0.4390625,65,69,0,0,n636,25.748177,107.0
25.894793,0.36197916,66,76,0,0,n637,25.748177,107.0
25.897396,0.359375,54,71,0,0,n638,25.748177,107.0
25.94948,0.30729166,68,68,0,0,n639,25.748177,107.0
25.961979,0.29479167,56,67,0,0,n640,25.955729,108.0
26.045834,0.2109375,77,76,0,0,n641,25.955729,108.0
26.061459,0.1953125,65,69,0,0,n642,25.955729,108.0
26.132812,0.123958334,63,71,0,0,n643,25.955729,108.0
26.13698,0.119791664,75,75,0,0,n644,25.955729,108.0
26.196354,0.060416665,61,64,0,0,n645,25.955729,108.0
26.204166,0.0546875,73,69,0,0,n646,26.20026,109.0
26.278646,0.061458334,72,70,0,0,n647,26.20026,109.0
26.289062,0.045833334,60,67,0,0,n648,26.20026,109.0
26.358334,0.08177083,70,68,0,0,n649,26.20026,109.0
26.361979,0.040625,58,49,0,0,n650,26.20026,109.0
26.432291,0.058854166,68,65,0,0,n651,26.20026,109.0
26.4375,0.049479168,56,60,0,0,n652,26.434896,110.0
26.514584,0.0546875,53,59,0,0,n653,26.434896,110.0
26.514584,0.050520834,65,62,0,0,n654,26.434896,110.0
26.57448,0.0625,66,58,0,0,n655,26.434896,110.0
26.578125,0.058854166,54,59,0,0,n656,26.434896,110.0
26.635416,0.051041666,56,63,0,0,n657,26.434896,110.0
26.639584,0.067708336,68,62,0,0,n658,26.6375,111.0
26.703125,0.102604166,65,58,0,0,n659,26.6375,111.0
26.716146,0.084895834,53,49,0,0,n660,26.6375,111.0
26.790104,0.203125,70,67,0,0,n661,26.6375,111.0
26.811459,0.106770836,58,55,0,0,n662,26.6375,111.0
26.924479,0.4046875,56,54,0,0,n663,26.6375,111.0
26.938541,0.390625,68,59,0,0,n664,26.93151,112.0
27.03125,0.29791668,63,57,0,0,n665,26.93151,112.0
27.04323,0.2859375,51,46,0,0,n666,26.93151,112.0
27.098959,0.23020834,65,66,0,0,n667,26.93151,112.0
27.104166,0.225,53,55,0,0,n668,26.93151,112.0
27.182291,0.146875,66,65,0,0,n669,26.93151,112.0
27.188541,0.140625,54,58,0,0,n670,27.185417,113.0
27.219791,0.109375,63,65,0,0,n671,27.185417,113.0
27.269793,0.059375,51,28,0,0,n672,27.185417,113.0
27.277605,0.25104168,70,72,0,0,n673,27.185417,113.0
27.301043,0.104166664,58,57,0,0,n674,27.185417,113.0
27.376041,0.39635417,68,66,0,0,n675,27.185417,113.0
27.411459,0.071875,56,55,0,0,n676,27.39375,114.0
27.472918,0.053125,61,55,0,0,n677,27.39375,114.0
27.489584,0.0625,49,48,0,0,n678,27.39375,114.0
27.520834,0.2515625,63,60,0,0,n679,27.39375,114.0
27.584896,0.1875,51,29,0,0,n680,27.39375,114.0
27.617188,0.15520833,65,58,0,0,n681,27.39375,114.0
27.619791,0.15260416,53,54,0,0,n682,27.61849,115.0
27.657291,0.11510417,61,51,0,0,n683,27.61849,115.0
27.695312,0.077083334,49,54,0,0,n684,27.61849,115.0
27.721354,0.1171875,70,62,0,0,n685,27.61849,115.0
27.75,0.059895832,58,51,0,0,n686,27.61849,115.0
27.82448,0.40208334,68,58,0,0,n687,27.61849,115.0
27.846354,0.38020834,56,52,0,0,n688,27.835417,116.0
27.919271,0.30729166,60,49,0,0,n689,27.835417,116.0
27.936459,0.29010418,48,53,0,0,n690,27.835417,116.0
27.972918,0.25364584,61,57,0,0,n691,27.835417,116.0
28.028646,0.19791667,49,47,0,0,n692,27.835417,116.0
28.063541,0.16302083,63,55,0,0,n693,27.835417,116.0
28.100521,0.12604167,51,45,0,0,n694,28.082031,117.0
28.10573,0.12083333,60,64,0,0,n695,28.082031,117.0
28.149479,0.077083334,48,55,0,0,n696,28.082031,117.0
28.191668,0.0828125,65,57,0,0,n697,28.082031,117.0
28.21875,0.07447917,53,54,0,0,n698,28.082031,117.0
28.289062,0.049479168,63,55,0,0,n699,28.082031,117.0
28.290104,0.07604167,51,47,0,0,n700,28.289583,118.0
28.330729,0.072916664,58,54,0,0,n701,28.289583,118.0
28.361979,0.0609375,46,51,0,0,n702,28.289583,118.0
28.422916,0.05625,65,54,0,0,n703,28.289583,118.0
28.447916,0.051041666,53,45,0,0,n704,28.289583,118.0
28.496355,0.075,63,55,0,0,n705,28.289583,118.0
28.505209,0.0546875,51,63,0,0,n706,28.50078,119.0
28.541666,0.0765625,56,54,0,0,n707,28.50078,119.0
28.571354,0.05,44,46,0,0,n708,28.50078,119.0
28.609375,0.059895832,65,52,0,0,n709,28.50078,119.0
28.630209,0.049479168,53,49,0,0,n710,28.50078,119.0
28.691668,0.072916664,66,67,0,0,n711,28.50078,119.0
28.704166,0.036979165,54,61,0,0,n712,28.697918,120.0
28.797916,0.060416665,65,65,0,0,n713,28.697918,120.0
28.802084,0.028645834,53,56,0,0,n714,28.697918,120.0
28.859375,0.091145836,63,69,0,0,n715,28.697918,120.0
28.873959,0.0765625,51,63,0,0,n716,28.697918,120.0
28.930729,0.035416666,61,63,0,0,n717,28.697918,120.0
28.972918,0.065104164,49,7,0,0,n718,28.951822,121.0
28.979166,0.049479168,60,68,0,0,n719,28.951822,121.0
29.005209,0.041666668,48,62,0,0,n720,28.951822,121.0
29.069271,0.0546875,58,62,0,0,n721,28.951822,121.0
29.084896,0.052083332,46,51,0,0,n722,28.951822,121.0
29.165104,0.07447917,57,61,0,0,n723,28.951822,121.0
29.180729,0.31041667,45,42,0,0,n724,29.172916,122.0
29.251041,0.24010417,65,52,0,0,n725,29.172916,122.0
29.255209,0.034895834,53,37,0,0,n726,29.172916,122.0
29.325521,0.165625,60,55,0,0,n727,29.172916,122.0
29.329166,0.16197917,48,50,0,0,n728,29.172916,122.0
29.402605,0.088541664,63,60,0,0,n729,29.172916,122.0
29.432291,0.058854166,51,49,0,0,n730,29.417448,123.0
29.476562,0.053645834,61,59,0,0,n731,29.417448,123.0
29.492188,0.045833334,49,52,0,0,n732,29.417448,123.0
29.546875,0.049479168,58,59,0,0,n733,29.417448,123.0
29.561459,0.050520834,46,50,0,0,n734,29.417448,123.0
29.619791,0.119791664,45,49,0,0,n735,29.417448,123.0
29.626041,0.0734375,57,54,0,0,n736,29.622917,124.0
29.700521,0.072916664,65,52,0,0,n737,29.622917,124.0
29.705729,0.03125,53,50,0,0,n738,29.622917,124.0
29.783854,0.20052083,60,53,0,0,n739,29.622917,124.0
29.791666,0.19270833,48,49,0,0,n740,29.622917,124.0
29.854166,0.13020833,63,60,0,0,n741,29.622917,124.0
29.879168,0.10520833,51,59,0,0,n742,29.866667,125.0
29.920834,0.063541666,61,57,0,0,n743,29.866667,125.0
29.944271,0.047916666,49,52,0,0,n744,29.866667,125.0
29.988543,0.050520834,58,53,0,0,n745,29.866667,125.0
30.001041,0.0703125,46,54,0,0,n746,29.866667,125.0
30.059896,0.08177083,57,56,0,0,n747,29.866667,125.0
30.075521,0.1171875,45,55,0,0,n748,30.067709,126.0
30.143229,0.0328125,53,49,0,0,n749,30.067709,126.0
30.144793,0.0921875,65,58,0,0,n750,30.067709,126.0
30.196354,0.100520834,60,57,0,0,n751,30.067709,126.0
30.216146,0.061458334,48,63,0,0,n752,30.067709,126.0
30.269793,0.5338542,63,58,0,0,n753,30.067709,126.0
30.303646,0.5,51,65,0,0,n754,30.286718,127.0
30.32448,0.47916666,61,69,0,0,n755,30.286718,127.0
30.359375,0.44427082,49,60,0,0,n756,30.286718,127.0
30.398438,0.40520832,58,68,0,0,n757,30.286718,127.0
30.440104,0.36354166,46,60,0,0,n758,30.286718,127.0
30.494791,0.30885416,68,75,0,0,n759,30.286718,127.0
30.508854,0.29479167,56,63,0,0,n760,30.501823,128.0
30.572916,0.23072916,67,81,0,0,n761,30.501823,128.0
30.584896,0.21875,55,69,0,0,n762,30.501823,128.0
30.645834,0.1578125,65,80,0,0,n763,30.501823,128.0
30.676043,0.12760417,53,64,0,0,n764,30.501823,128.0
30.738543,0.065104164,63,74,0,0,n765,30.501823,128.0
30.776041,0.0625,51,69,0,0,n766,30.757292,129.0
30.790104,0.05,62,71,0,0,n767,30.757292,129.0
30.859375,0.038020834,50,58,0,0,n768,30.757292,129.0
30.885416,0.0484375,60,73,0,0,n769,30.757292,129.0
30.932291,0.041666668,48,63,0,0,n770,30.757292,129.0
30.986979,0.12760417,47,52,0,0,n771,30.986979,130.0
30.986979,0.058854166,59,55,0,0,n772,30.986979,130.0
31.04323,0.0671875,67,53,0,0,n773,30.986979,130.0
31.055729,0.035416666,55,56,0,0,n774,30.986979,130.0
31.116146,0.052083332,62,53,0,0,n775,30.986979,130.0
31.149479,0.036979165,50,45,0,0,n776,30.986979,130.0
31.19948,0.0609375,65,60,0,0,n777,30.986979,130.0
31.225521,0.040104166,53,45,0,0,n778,31.2125,131.0
31.277605,0.06614583,63,61,0,0,n779,31.2125,131.0
31.28125,0.046875,51,53,0,0,n780,31.2125,131.0
31.361979,0.051041666,60,58,0,0,n781,31.2125,131.0
31.368229,0.053645834,48,48,0,0,n782,31.2125,131.0
31.447916,0.104166664,47,51,0,0,n783,31.2125,131.0
31.458334,0.067708336,59,46,0,0,n784,31.453125,132.0
31.510416,0.06875,67,47,0,0,n785,31.453125,132.0
31.522396,0.034895834,55,44,0,0,n786,31.453125,132.0
31.590105,0.0515625,62,54,0,0,n787,31.453125,132.0
31.596354,0.0390625,50,51,0,0,n788,31.453125,132.0
31.676043,0.0609375,65,54,0,0,n789,31.453125,132.0
31.680729,0.052604165,53,49,0,0,n790,31.678385,133.0
31.75,0.055729166,63,61,0,0,n791,31.678385,133.0
31.764584,0.041145835,51,52,0,0,n792,31.678385,133.0
31.821354,0.05,60,58,0,0,n793,31.678385,133.0
31.834896,0.047916666,48,53,0,0,n794,31.678385,133.0
31.907291,0.14739583,47,53,0,0,n795,31.678385,133.0
31.913021,0.053125,59,47,0,0,n796,31.910156,134.0
31.965105,0.03125,55,51,0,0,n797,31.910156,134.0
31.969791,0.058854166,67,50,0,0,n798,31.910156,134.0
32.026043,0.053125,62,65,0,0,n799,31.910156,134.0
32.036457,0.049479168,50,55,0,0,n800,31.910156,134.0
32.11198,0.209375,65,55,0,0,n801,31.910156,134.0
32.11354,0.2078125,53,60,0,0,n802,32.11276,135.0
32.16823,0.153125,63,67,0,0,n803,32.11276,135.0
32.17031,0.15104167,51,61,0,0,n804,32.11276,135.0
32.255207,0.104166664,60,62,0,0,n805,32.11276,135.0
32.258854,0.0890625,48,49,0,0,n806,32.11276,135.0
32.364582,0.100520834,73,62,0,0,n807,32.11276,135.0
32.38802,0.0546875,61,64,0,0,n808,32.3763,136.0
32.466145,0.34635416,72,73,0,0,n809,32.3763,136.0
32.484375,0.328125,60,55,0,0,n810,32.3763,136.0
32.541668,0.27083334,70,72,0,0,n811,32.3763,136.0
32.559895,0.25260416,58,60,0,0,n812,32.3763,136.0
32.610416,0.20208333,68,77,0,0,n813,32.3763,136.0
32.61354,0.19895834,56,65,0,0,n814,32.61198,137.0
32.690105,0.122395836,55,61,0,0,n815,32.61198,137.0
32.690105,0.122395836,67,73,0,0,n816,32.61198,137.0
32.73281,0.0796875,53,58,0,0,n817,32.61198,137.0
32.76198,0.079166666,65,66,0,0,n818,32.61198,137.0
32.81875,0.045833334,58,64,0,0,n819,32.61198,137.0
32.833332,0.13177083,70,66,0,0,n820,32.826042,138.0
32.89948,0.046875,52,49,0,0,n821,32.826042,138.0
32.916668,0.05625,64,58,0,0,n822,32.826042,138.0
32.954166,0.065625,55,65,0,0,n823,32.826042,138.0
32.975,0.09010417,67,60,0,0,n824,32.826042,138.0
33.021873,0.052604165,61,63,0,0,n825,32.826042,138.0
33.026043,0.0625,49,51,0,0,n826,33.02396,139.0
33.067707,0.071354166,52,59,0,0,n827,33.02396,139.0
33.08698,0.053645834,64,66,0,0,n828,33.02396,139.0
33.165104,0.3046875,48,52,0,0,n829,33.02396,139.0
33.16927,0.30052084,60,66,0,0,n830,33.02396,139.0
33.25625,0.21354167,73,68,0,0,n831,33.02396,139.0
33.266666,0.203125,61,68,0,0,n832,33.26146,140.0
33.347916,0.121875,60,57,0,0,n833,33.26146,140.0
33.359375,0.1328125,72,80,0,0,n834,33.26146,140.0
33.414062,0.0765625,58,65,0,0,n835,33.26146,140.0
33.41927,0.12864584,70,73,0,0,n836,33.26146,140.0
33.473957,0.041666668,56,61,0,0,n837,33.26146,140.0
33.485416,0.09375,68,79,0,0,n838,33.479687,141.0
33.53229,0.0421875,55,69,0,0,n839,33.479687,141.0
33.552082,0.053645834,67,74,0,0,n840,33.479687,141.0
33.604168,0.0328125,53,30,0,0,n841,33.479687,141.0
33.621353,0.078125,65,71,0,0,n842,33.479687,141.0
33.671875,0.06666667,58,66,0,0,n843,33.479687,141.0
33.69948,0.1546875,70,68,0,0,n844,33.685677,142.0
33.777603,0.053125,64,60,0,0,n845,33.685677,142.0
33.779686,0.046875,52,26,0,0,n846,33.685677,142.0
33.81354,0.0734375,55,66,0,0,n847,33.685677,142.0
33.834373,0.24114583,67,64,0,0,n848,33.685677,142.0
33.902603,0.17291667,61,48,0,0,n849,33.685677,142.0
33.904686,0.17083333,49,45,0,0,n850,33.903645,143.0
33.935936,0.13958333,52,60,0,0,n851,33.903645,143.0
33.98177,0.09375,64,56,0,0,n852,33.903645,143.0
34.028645,0.125,48,59,0,0,n853,33.903645,143.0
34.029686,0.13177083,60,52,0,0,n854,33.903645,143.0
34.08698,0.47291666,70,63,0,0,n855,33.903645,143.0
34.10781,0.078125,58,61,0,0,n856,34.097397,144.0
34.178123,0.049479168,52,47,0,0,n857,34.097397,144.0
34.18854,0.0796875,64,62,0,0,n858,34.097397,144.0
34.226562,0.063541666,55,61,0,0,n859,34.097397,144.0
34.26823,0.29166666,67,66,0,0,n860,34.097397,144.0
34.32552,0.234375,49,53,0,0,n861,34.097397,144.0
34.333332,0.2265625,61,54,0,0,n862,34.329426,145.0
34.375,0.18489583,52,52,0,0,n863,34.329426,145.0
34.411457,0.1484375,64,67,0,0,n864,34.329426,145.0
34.471355,0.088541664,48,58,0,0,n865,34.329426,145.0
34.475,0.15625,60,60,0,0,n866,34.329426,145.0
34.54948,0.088541664,55,62,0,0,n867,34.54948,146.0
34.54948,0.178125,67,76,0,0,n868,34.54948,146.0
34.63125,0.058854166,49,53,0,0,n869,34.54948,146.0
34.633854,0.075520836,61,65,0,0,n870,34.54948,146.0
34.716145,0.27708334,52,44,0,0,n871,34.54948,146.0
34.716145,0.27708334,64,57,0,0,n872,34.54948,146.0
34.78229,0.2109375,60,63,0,0,n873,34.54948,146.0
34.797916,0.1953125,48,60,0,0,n874,34.790104,147.0
34.859375,0.13385417,64,72,0,0,n875,34.790104,147.0
34.883854,0.109375,52,66,0,0,n876,34.790104,147.0
34.927082,0.06614583,58,64,0,0,n877,34.790104,147.0
34.9375,0.06666667,46,58,0,0,n878,34.790104,147.0
35.015625,0.40364584,64,66,0,0,n879,34.790104,147.0
35.021873,0.058854166,52,52,0,0,n880,35.01875,148.0
35.098957,0.3203125,58,63,0,0,n881,35.01875,148.0
35.10677,0.3125,46,46,0,0,n882,35.01875,148.0
35.154686,0.26458332,49,44,0,0,n883,35.01875,148.0
35.1625,0.25677082,61,63,0,0,n884,35.01875,148.0
35.221355,0.19791667,45,53,0,0,n885,35.01875,148.0
35.24323,0.17604166,57,56,0,0,n886,35.232292,149.0
35.29323,0.12604167,46,54,0,0,n887,35.232292,149.0
35.316666,0.102604166,58,65,0,0,n888,35.232292,149.0
35.36823,0.051041666,44,49,0,0,n889,35.232292,149.0
35.411457,0.044270832,56,44,0,0,n890,35.232292,149.0
35.44948,0.13385417,61,57,0,0,n891,35.232292,149.0
35.45156,0.05625,49,46,0,0,n892,35.45052,150.0
35.521873,0.057291668,44,58,0,0,n893,35.45052,150.0
35.547916,0.65520835,56,43,0,0,n894,35.45052,150.0
35.590103,0.61302084,58,46,0,0,n895,35.45052,150.0
35.598957,0.6041667,46,54,0,0,n896,35.45052,150.0
